protein_ID,family
TcChr04b01953.t1,ACH
Tca10g00247.t1,ACH
TcChr03b01114.t1,ACH
TcChr07b01338.t1,ACH
Tca08g01342.t1,ACH
TcChr09b01361.t1,ACH
Tca01g01289.t1,ACH
Tca10g00408.t1,ACH
TcChr02b01377.t1,ACH
Tca01g01889.t1,ACH
Tca09g01626.t1,ACH
Tca07g00368.t1,ACH
TcChr10b00248.t1,ACH
TcChr04b02321.t1,ACH
Tca05g01920.t1,ACH
TcChr04b01952.t1,ACH
TcChr01b01242.t1,ACH
TcChr09b00086.t1,ACH
TcChr10b00397.t1,ACH
Tca01g02659.t1,ACH
Tca03g00120.t1,ACH
TcChr03b00860.t1,ACH
Tca08g01369.t1,ACH
TcChr10b00392.t1,ACH
Tca10g00359.t1,ACH
Tca10g00437.t1,ACH
TcChr09b01427.t1,ACH
Tca07g00364.t1,ACH
TcChr09b01666.t1,ACH
Tca01g00677.t1,ACH
TcChr01b01201.t1,ACH
Tca01g01279.t1,ACH
TcChr05b01694.t1,ACH
TcChr03b01478.t1,ACH
Tca07g00361.t1,ACH
Tca10g00255.t1,ACH
TcChr10b01679.t1,ACH
Tca01g01248.t1,ACH
TcChr09b01662.t1,ACH
Tca09g00090.t1,ACH
Tca09g01629.t1,ACH
TcChr03b01150.t1,ACH
TcChr03b01473.t1,ACH
Tca10g01633.t1,ACH
TcChr01b01225.t1,ACH
TcChr01b02897.t1,ACH
Tca10g00389.t1,ACH
TcChr10b00641.t1,ACH
TcChr04b01975.t1,ACH
TcChr10b00398.t1,ACH
Tca10g00403.t1,ACH
TcChr10b01560.t1,ACH
TcChr09b01661.t1,ACH
Tca04g02005.t1,ACH
Tca09g00089.t1,ACH
Tca04g01485.t1,ACH
Tca10g00420.t1,ACH
TcChr04b01949.t1,ACH
TcChr09b01660.t1,ACH
TcChr09b00090.t1,ACH
TcChr04b01942.t1,ACH
Tca10g00240.t1,ACH
TcChr01b01244.t1,ACH
Tca02g02318.t1,ACH
TcChr10b00380.t1,ACH
Tca04g02031.t1,ACH
TcChr01b01072.t1,ACH
Tca10g00766.t1,ACH
TcChr09b01657.t1,ACH
TcChr01b01070.t1,ACH
TcChr04b01954.t1,ACH
TcChr10b01986.t1,ACH
TcChr09b00269.t1,ACH
TcChr09b01360.t1,ACH
TcChr09b01664.t1,ACH
TcChr01b02898.t1,ACH
TcChr10b01477.t1,ACH
Tca04g01977.t1,ACH
TcChr01b01476.t1,ACH
Tca10g00237.t1,ACH
Tca01g01286.t1,ACH
TcChr08b01913.t1,ACH
Tca08g01952.t1,ACH
Tca08g01952.t2,ACH
Tca09g01627.t1,ACH
TcChr04b01953.t2,ACH
Tca04g02009.t1,ACH
Tca04g02009.t3,ACH
TcChr04b01953.t3,ACH
Tca04g02009.t2,ACH
Tca10g00249.t1,ACH
Tca10g00250.t1,ACH
Tca10g00246.t1,ACH
TcChr10b00241.t1,ACH
Tca10g00245.t1,ACH
TcChr10b00239.t1,ACH
TcChr10b00240.t1,ACH
TcChr10b00242.t1,ACH
Tca10g00248.t1,ACH
Tca10g00251.t1,ACH
Tca10g00244.t1,ACH
Tca03g01144.t1,ACH
Tca07g01352.t1,ACH
TcChr08b01311.t1,ACH
TcChr09b01362.t1,ACH
TcChr01b01241.t1,ACH
Tca01g01291.t1,ACH
TcChr01b01243.t1,ACH
TcChr10b00394.t1,ACH
Tca10g00407.t1,ACH
TcChr10b00395.t1,ACH
Tca10g00409.t1,ACH
TcChr10b00396.t1,ACH
Tca02g01451.t1,ACH
Tca01g01293.t1,ACH
TcChr01b01245.t1,ACH
TcChr09b01658.t1,ACH
Tca10g00257.t1,ACH
TcChr04b02178.t1,ACH
TcChr04b02320.t1,ACH
Tca04g02240.t1,ACH
Tca04g02241.t1,ACH
TcChr04b02179.t1,ACH
Tca10g00399.t1,ACH
TcChr10b00386.t1,ACH
TcChr05b01898.t1,ACH
TcChr04b01950.t1,ACH
TcChr04b01951.t1,ACH
Tca04g02008.t1,ACH
Tca04g01617.t1,ACH
Tca04g02006.t1,ACH
Tca04g02007.t1,ACH
TcChr04b01571.t1,ACH
Tca01g01290.t1,ACH
TcChr09b00089.t1,ACH
Tca09g00088.t1,ACH
Tca09g00091.t1,ACH
Tca10g00410.t1,ACH
TcChr01b02599.t1,ACH
Tca03g00885.t1,ACH
Tca03g00883.t1,ACH
TcChr03b00861.t1,ACH
TcChr03b00863.t1,ACH
Tca03g00884.t1,ACH
TcChr08b01337.t1,ACH
Tca10g00405.t1,ACH
TcChr10b00349.t1,ACH
TcChr10b00422.t1,ACH
Tca09g01398.t1,ACH
Tca07g00362.t1,ACH
Tca07g00366.t1,ACH
TcChr07b00360.t1,ACH
Tca09g01634.t1,ACH
TcChr01b00663.t1,ACH
TcChr01b01231.t1,ACH
Tca05g01711.t1,ACH
TcChr03b01474.t1,ACH
Tca03g01501.t1,ACH
TcChr07b00359.t1,ACH
TcChr10b00246.t1,ACH
TcChr10b01680.t1,ACH
Tca10g01748.t1,ACH
Tca10g01747.t1,ACH
Tca09g01624.t1,ACH
Tca09g01630.t1,ACH
TcChr09b01656.t1,ACH
TcChr09b00088.t1,ACH
Tca03g01180.t1,ACH
Tca03g01496.t1,ACH
Tca03g01497.t1,ACH
TcChr10b01563.t1,ACH
Tca01g01277.t1,ACH
TcChr01b01229.t1,ACH
Tca01g01272.t1,ACH
TcChr01b02899.t1,ACH
Tca01g02958.t1,ACH
Tca01g02956.t1,ACH
Tca10g00391.t1,ACH
TcChr10b00375.t1,ACH
TcChr10b00377.t1,ACH
TcChr10b00642.t1,ACH
Tca10g00662.t1,ACH
Tca10g00661.t1,ACH
Tca04g02030.t1,ACH
Tca10g00411.t1,ACH
TcChr10b00390.t1,ACH
Tca10g01630.t1,ACH
TcChr09b00087.t1,ACH
TcChr04b01454.t1,ACH
TcChr10b00407.t1,ACH
Tca09g01628.t1,ACH
Tca09g00092.t1,ACH
Tca04g01995.t1,ACH
Tca04g01996.t1,ACH
TcChr10b00233.t1,ACH
TcChr10b00191.t1,ACH
TcChr10b00190.t1,ACH
Tca10g00200.t1,ACH
Tca10g00238.t1,ACH
TcChr10b00234.t1,ACH
TcChr10b00238.t1,ACH
Tca10g00201.t1,ACH
TcChr10b00192.t1,ACH
Tca10g00199.t1,ACH
TcChr10b00235.t1,ACH
Tca10g00239.t1,ACH
Tca10g00243.t1,ACH
Tca01g01292.t1,ACH
Tca10g00394.t1,ACH
TcChr10b00420.t1,ACH
TcChr10b00421.t1,ACH
TcChr04b01976.t1,ACH
Tca01g01115.t1,ACH
TcChr01b01071.t1,ACH
TcChr10b00747.t1,ACH
Tca09g01625.t1,ACH
Tca01g01114.t1,ACH
Tca04g02010.t1,ACH
TcChr05b01430.t1,ACH
Tca05g01436.t1,ACH
Tca10g02074.t1,ACH
Tca09g00267.t1,ACH
Tca09g01632.t1,ACH
TcChr01b02896.t1,ACH
Tca01g02955.t1,ACH
Tca01g02957.t1,ACH
Tca10g01544.t1,ACH
TcChr01b01352.t1,ACT
Tca10g00461.t1,ACT
TcChr01b00612.t1,ACT
TcChr01b00611.t1,ACT
Tca09g01360.t1,ACT
TcChr10b00109.t1,ACT
TcChr01b00489.t1,ACT
TcChr01b00620.t1,ACT
TcChr09b00182.t1,ACT
TcChr10b00111.t1,ACT
Tca01g00456.t1,ACT
TcChr05b00609.t1,ACT
TcChr09b00185.t1,ACT
Tca10g01666.t1,ACT
TcChr09b01745.t1,ACT
Tca01g00625.t1,ACT
Tca05g00243.t1,ACT
TcChr07b02448.t1,ACT
Tca10g01668.t1,ACT
TcChr09b00187.t1,ACT
TcChr01b00599.t1,ACT
TcChr02b00310.t1,ACT
Tca05g00354.t1,ACT
TcChr01b00385.t1,ACT
TcChr02b00118.t1,ACT
TcChr10b01594.t1,ACT
Tca01g03028.t1,ACT
TcChr08b01445.t1,ACT
TcChr01b00614.t1,ACT
Tca10g00450.t1,ACT
TcChr09b01741.t1,ACT
Tca01g00535.t1,ACT
Tca08g01474.t1,ACT
TcChr11b01728.t1,ACT
Tca02g02312.t1,ACT
TcChr11b01416.t1,ACT
TcChr05b01764.t1,ACT
Tca01g00630.t1,ACT
Tca01g01201.t1,ACT
Tca10g00110.t1,ACT
Tca01g00921.t1,ACT
TcChr01b00420.t1,ACT
TcChr09b00183.t1,ACT
TcChr11b01985.t1,ACT
Tca11g01843.t1,ACT
TcChr09b01743.t1,ACT
Tca10g00109.t1,ACT
Tca03g02258.t1,ACT
TcChr02b00145.t1,ACT
TcChr11b01727.t1,ACT
TcChr09b00406.t1,ACT
Tca02g00324.t1,ACT
Tca02g00141.t1,ACT
TcChr01b00615.t1,ACT
TcChr10b00847.t1,ACT
Tca08g01758.t1,ACT
TcChr06b02055.t1,ACT
TcChr10b00435.t1,ACT
TcChr10b01591.t1,ACT
Tca09g01712.t1,ACT
TcChr02b00281.t1,ACT
TcChr10b00114.t1,ACT
Tca03g01054.t1,ACT
Tca11g01725.t1,ACT
TcChr09b01746.t1,ACT
Tca10g01292.t1,ACT
Tca03g02292.t1,ACT
Tca09g00434.t1,ACT
Tca11g01724.t1,ACT
TcChr01b02967.t1,ACT
TcChr09b00352.t1,ACT
Tca06g02076.t1,ACT
TcChr07b02451.t1,ACT
TcChr02b00309.t1,ACT
Tca11g01980.t1,ACT
TcChr05b00104.t1,ACT
TcChr07b00894.t1,ACT
Tca08g01483.t1,ACT
Tca05g01344.t1,ACT
Tca02g00319.t1,ACT
Tca10g00460.t1,ACT
TcChr12b00152.t1,ACT
TcChr02b00280.t1,ACT
Tca01g01400.t1,ACT
TcChr10b00447.t1,ACT
Tca01g00624.t1,ACT
Tca01g00623.t1,ACT
TcChr01b00490.t1,ACT
Tca01g00489.t1,ACT
Tca01g00488.t1,ACT
Tca01g00490.t1,ACT
Tca09g00347.t1,ACT
Tca01g00633.t1,ACT
TcChr01b00617.t1,ACT
Tca01g00629.t1,ACT
TcChr10b00110.t1,ACT
Tca10g00111.t1,ACT
TcChr01b00456.t1,ACT
Tca05g00619.t1,ACT
TcChr09b00186.t1,ACT
Tca10g01665.t1,ACT
TcChr10b01587.t1,ACT
Tca10g01664.t1,ACT
TcChr10b01590.t1,ACT
TcChr10b01588.t1,ACT
TcChr10b01595.t1,ACT
TcChr10b01592.t1,ACT
Tca10g01667.t1,ACT
TcChr10b01593.t1,ACT
TcChr09b01744.t1,ACT
Tca09g01715.t1,ACT
Tca09g01714.t1,ACT
TcChr01b00613.t1,ACT
Tca07g01490.t1,ACT
TcChr07b01458.t1,ACT
TcChr05b00233.t1,ACT
Tca07g02485.t1,ACT
TcChr07b02446.t1,ACT
TcChr07b02459.t1,ACT
TcChr07b02454.t1,ACT
TcChr07b02450.t1,ACT
TcChr10b01597.t1,ACT
Tca09g00180.t1,ACT
TcChr09b00184.t1,ACT
TcChr09b00188.t1,ACT
TcChr09b00179.t1,ACT
Tca09g00177.t1,ACT
Tca09g00182.t1,ACT
Tca09g00181.t1,ACT
Tca01g00610.t1,ACT
TcChr02b00311.t1,ACT
Tca02g00318.t1,ACT
Tca02g00317.t1,ACT
Tca02g00316.t1,ACT
TcChr02b00312.t1,ACT
TcChr05b00337.t1,ACT
Tca01g00385.t1,ACT
Tca01g00384.t1,ACT
TcChr01b00386.t1,ACT
Tca02g00117.t1,ACT
TcChr10b01589.t1,ACT
TcChr10b01596.t1,ACT
TcChr01b02968.t1,ACT
Tca01g00626.t1,ACT
TcChr10b00434.t1,ACT
Tca09g01711.t1,ACT
TcChr01b00530.t1,ACT
TcChr01b00531.t1,ACT
TcChr08b01439.t1,ACT
Tca08g01476.t1,ACT
TcChr08b01440.t1,ACT
TcChr08b01441.t1,ACT
Tca08g01477.t1,ACT
TcChr08b01446.t1,ACT
Tca11g01726.t1,ACT
TcChr02b02231.t1,ACT
Tca11g01412.t1,ACT
Tca05g01782.t1,ACT
TcChr01b00618.t1,ACT
TcChr01b01158.t1,ACT
TcChr01b01159.t1,ACT
Tca01g01202.t1,ACT
TcChr01b00886.t1,ACT
Tca01g00419.t1,ACT
Tca11g01983.t1,ACT
TcChr11b01843.t1,ACT
Tca09g01713.t1,ACT
Tca03g02273.t1,ACT
TcChr03b02207.t1,ACT
TcChr03b02221.t1,ACT
Tca02g00145.t1,ACT
TcChr09b00411.t1,ACT
TcChr09b00410.t1,ACT
TcChr09b00404.t1,ACT
TcChr09b00412.t1,ACT
TcChr09b00403.t1,ACT
TcChr09b00408.t1,ACT
TcChr09b00407.t1,ACT
TcChr09b00409.t1,ACT
Tca09g00401.t1,ACT
TcChr02b00318.t1,ACT
TcChr02b00141.t1,ACT
Tca01g00627.t1,ACT
Tca10g00878.t1,ACT
TcChr08b01723.t1,ACT
Tca06g02077.t1,ACT
Tca10g00451.t1,ACT
TcChr09b01742.t1,ACT
Tca02g00287.t1,ACT
TcChr02b00282.t1,ACT
Tca10g00114.t1,ACT
TcChr03b01025.t1,ACT
TcChr10b01211.t1,ACT
TcChr09b00452.t1,ACT
TcChr11b01726.t1,ACT
Tca01g03027.t1,ACT
TcChr06b02053.t1,ACT
TcChr07b02461.t1,ACT
Tca07g02487.t1,ACT
Tca02g00315.t1,ACT
TcChr11b01983.t1,ACT
Tca05g00108.t1,ACT
TcChr05b00101.t1,ACT
TcChr05b00107.t1,ACT
TcChr05b00102.t1,ACT
Tca07g00906.t1,ACT
TcChr08b01451.t1,ACT
TcChr05b01339.t1,ACT
TcChr02b00313.t1,ACT
TcChr10b00446.t1,ACT
Tca12g00155.t1,ACT
Tca02g00286.t1,ACT
TcChr01b00048.t1,P450
TcChr01b00258.t1,P450
TcChr01b00289.t1,P450
TcChr01b00290.t1,P450
TcChr01b00293.t1,P450
TcChr01b00912.t1,P450
TcChr01b01045.t1,P450
TcChr01b01059.t1,P450
TcChr01b01785.t1,P450
TcChr01b01968.t1,P450
TcChr01b01980.t1,P450
TcChr02b02093.t1,P450
TcChr02b02484.t1,P450
TcChr02b02518.t1,P450
TcChr03b01001.t1,P450
TcChr03b01002.t1,P450
TcChr03b01006.t1,P450
TcChr03b01917.t1,P450
TcChr04b00044.t1,P450
TcChr04b00242.t1,P450
TcChr04b00518.t1,P450
TcChr04b00519.t1,P450
TcChr04b00755.t1,P450
TcChr04b01689.t1,P450
TcChr04b01766.t1,P450
TcChr04b01837.t1,P450
TcChr05b00137.t1,P450
TcChr05b00537.t1,P450
TcChr05b00542.t1,P450
TcChr05b00618.t1,P450
TcChr05b00710.t1,P450
TcChr05b01591.t1,P450
TcChr05b01707.t2,P450
TcChr05b01866.t1,P450
TcChr05b01913.t1,P450
TcChr05b01960.t1,P450
TcChr05b02197.t1,P450
TcChr06b00211.t1,P450
TcChr06b00572.t1,P450
TcChr06b01537.t1,P450
TcChr06b01581.t1,P450
TcChr06b02119.t1,P450
TcChr06b02212.t1,P450
TcChr06b02263.t1,P450
TcChr06b02706.t1,P450
TcChr07b00140.t1,P450
TcChr07b00327.t1,P450
TcChr07b00328.t1,P450
TcChr07b00333.t1,P450
TcChr07b00440.t1,P450
TcChr07b00800.t1,P450
TcChr07b00802.t1,P450
TcChr07b01774.t1,P450
TcChr07b01872.t1,P450
TcChr08b00532.t1,P450
TcChr08b00601.t1,P450
TcChr08b00611.t1,P450
TcChr08b00612.t1,P450
TcChr08b00627.t1,P450
TcChr08b00630.t1,P450
TcChr08b00658.t1,P450
TcChr08b01261.t1,P450
TcChr08b01437.t1,P450
TcChr08b01496.t1,P450
TcChr08b01686.t1,P450
TcChr08b02083.t1,P450
TcChr09b00059.t1,P450
TcChr09b00114.t1,P450
TcChr09b00123.t1,P450
TcChr09b00124.t1,P450
TcChr09b00126.t1,P450
TcChr09b00131.t1,P450
TcChr09b00133.t1,P450
TcChr09b00135.t1,P450
TcChr09b00136.t1,P450
